field_1,x-etr89,y-etr89,z-wgs84,descriptio,x-gk-z3,y-gk-z3,z-DHHN,category,St,Loc,FinalD,IceD,WsIceD,WsSlushD,%Dep,MeasD,Npts,Spike,VelX,VelY,VelZ,Angle,VxErr,VyErr,VzErr,SNR1,SNR2,SNR3,Temp,Tilt,CorrFact,MeanV,Area,Flow,%Q,lat_flowtr,lon_flowtr,stem_name,layer,path,horizon_v,angle_v,ang_v_corr,ang,tke_proxy
prC-0003,8.148790157000002,48.902878309999998,156.479500000000002,,3437670.339000000152737,5418735.602000000886619,108.503500000000003,measurement profile points,"2",343.296666700000003,0.273666667000000,,,,0.415000000000000,0.111666667000000,80,1.333333333000000,-0.063000000000000,0.019333333000000,-0.075333333000000,58.196666669999999,0.003666667000000,0.002000000000000,0.007666667000000,32.377000000000002,32.468666669999998,34.494666670000001,26.080666669999999,3.197333333000000,1,,,,,48.902713329999997,8.148663333000000,,plitt-2507,file:///P:/aktiv/2021_DFG_NSFC_Econnect/200%20Data%20Acquisition/240%20Fieldwork/data/plittersdorf/flowtracker2/merged_flowtracker_dgps/plitt-2507.csv?type=csv&maxFields=10000&detectTypes=yes&xField=x-gk-z3&yField=y-gk-z3&crs=EPSG:5683&spatialIndex=no&su,0.0658997554,-17.0601137653,-2.0601137653,32.0601137653,0.00003811
prC-0004,8.148770487000000,48.902887219999997,156.322000000000003,,3437668.908000000286847,5418736.610000000335276,108.346000000000004,measurement profile points,"3",343.296666700000003,0.445333333000000,,,,0.372333333000000,0.166000000000000,80,1.000000000000000,-0.044000000000000,-0.070666667000000,0.274333333000000,-49.898333330000000,0.003666667000000,0.002666667000000,0.011000000000000,30.849000000000000,30.960333330000001,33.179666670000003,26.072666670000000,4.569666667000000,1,,,,,48.902720000000002,8.148630000000002,,plitt-2507,file:///P:/aktiv/2021_DFG_NSFC_Econnect/200%20Data%20Acquisition/240%20Fieldwork/data/plittersdorf/flowtracker2/merged_flowtracker_dgps/plitt-2507.csv?type=csv&maxFields=10000&detectTypes=yes&xField=x-gk-z3&yField=y-gk-z3&crs=EPSG:5683&spatialIndex=no&su,0.0832452871,58.0918931856,73.0918931856,-43.0918931856,0.00007078
"1",8.148730993999999,48.902789679999998,159.907333300000005,,3437665.890999999828637,5418725.796000000089407,111.931333300000006,h2o,"0",343.300000000000011,0.380000000000000,,,,0.413000000000000,0.157000000000000,80,1.000000000000000,0.025000000000000,0.006000000000000,-0.025000000000000,13.375000000000000,0.004000000000000,0.002000000000000,0.006000000000000,32.795999999999999,32.936999999999998,35.021999999999998,25.978000000000002,1.877000000000000,1,,,,,48.902799999999999,8.148740000000000,,plitt-2607,file:///P:/aktiv/2021_DFG_NSFC_Econnect/200%20Data%20Acquisition/240%20Fieldwork/data/plittersdorf/flowtracker2/merged_flowtracker_dgps/plitt-2607.csv?type=csv&maxFields=10000&detectTypes=yes&xField=x-gk-z3&yField=y-gk-z3&crs=EPSG:5683&spatialIndex=no&su,0.0257099203,13.4957332808,28.4957332808,1.5042667192,0.00002800
"2",8.148679547000000,48.902807680000002,159.920500000000004,,3437662.141999999992549,5418727.839999998919666,111.944500000000005,h2o,"1",343.300000000000011,0.776000000000000,,,,0.374000000000000,0.290000000000000,80,2.000000000000000,0.195000000000000,-0.086000000000000,0.327000000000000,-23.806999999999999,0.003000000000000,0.006000000000000,0.023000000000000,33.664000000000001,34.036999999999999,35.871000000000002,25.969000000000001,1.758000000000000,1,,,,,48.902799999999999,8.148680000000002,,plitt-2607,file:///P:/aktiv/2021_DFG_NSFC_Econnect/200%20Data%20Acquisition/240%20Fieldwork/data/plittersdorf/flowtracker2/merged_flowtracker_dgps/plitt-2607.csv?type=csv&maxFields=10000&detectTypes=yes&xField=x-gk-z3&yField=y-gk-z3&crs=EPSG:5683&spatialIndex=no&su,0.2131220308,-23.7987092029,-8.7987092029,38.7987092029,0.00028700
"3",8.148646824000000,48.902819430000001,159.722333300000003,,3437659.757999999448657,5418729.173000000417233,111.746333300000003,h2o,"2",343.300000000000011,1.064000000000000,,,,0.407000000000000,0.433000000000000,80,0.000000000000000,0.385000000000000,-0.031000000000000,0.087000000000000,-4.593000000000000,0.004000000000000,0.005000000000000,0.020000000000000,33.884999999999998,34.183000000000000,35.957000000000001,25.957999999999998,1.261000000000000,1,,,,,48.902810000000002,8.148640000000000,,plitt-2607,file:///P:/aktiv/2021_DFG_NSFC_Econnect/200%20Data%20Acquisition/240%20Fieldwork/data/plittersdorf/flowtracker2/merged_flowtracker_dgps/plitt-2607.csv?type=csv&maxFields=10000&detectTypes=yes&xField=x-gk-z3&yField=y-gk-z3&crs=EPSG:5683&spatialIndex=no&su,0.3862460356,-4.6034947989,10.3965052011,19.6034947989,0.00022050
"4",8.148573695000000,48.902756740000001,158.919666699999993,,3437654.317999999970198,5418722.262000000104308,110.943666699999994,h2o,"3",343.300000000000011,1.107000000000000,,,,0.382000000000000,0.423000000000000,80,1.000000000000000,0.350000000000000,-0.038000000000000,0.127000000000000,-6.149000000000000,0.008000000000000,0.008000000000000,0.031000000000000,33.213000000000001,33.420999999999999,35.552000000000000,25.981999999999999,1.597000000000000,1,,,,,48.902749999999997,8.148569999999999,,plitt-2607,file:///P:/aktiv/2021_DFG_NSFC_Econnect/200%20Data%20Acquisition/240%20Fieldwork/data/plittersdorf/flowtracker2/merged_flowtracker_dgps/plitt-2607.csv?type=csv&maxFields=10000&detectTypes=yes&xField=x-gk-z3&yField=y-gk-z3&crs=EPSG:5683&spatialIndex=no&su,0.3520568136,-6.1964134291,8.8035865709,21.1964134291,0.00054450
"5",8.148469876000000,48.902694869999998,159.483000000000004,,3437646.629999999888241,5418715.466000000014901,111.507000000000005,h2o,"4",343.300000000000011,1.200000000000000,,,,0.423000000000000,0.508000000000000,80,0.000000000000000,0.445000000000000,-0.150000000000000,0.563000000000000,-18.669000000000000,0.010000000000000,0.008000000000000,0.036000000000000,33.130000000000003,33.295999999999999,35.490000000000002,25.978000000000002,0.421000000000000,1,,,,,48.902679999999997,8.148460000000000,,plitt-2607,file:///P:/aktiv/2021_DFG_NSFC_Econnect/200%20Data%20Acquisition/240%20Fieldwork/data/plittersdorf/flowtracker2/merged_flowtracker_dgps/plitt-2607.csv?type=csv&maxFields=10000&detectTypes=yes&xField=x-gk-z3&yField=y-gk-z3&crs=EPSG:5683&spatialIndex=no&su,0.4696008944,-18.6278631765,-3.6278631765,33.6278631765,0.00073000
"6",8.148587190000002,48.902642919999998,160.736999999999995,,3437655.166000000201166,5418709.592000000178814,112.760999999999996,h2o,"5.5",343.300000000000011,0.445000000000000,,,,0.365000000000000,0.162500000000000,80,0.000000000000000,-0.085000000000000,-0.039500000000000,0.148000000000000,-160.087500000000006,0.007000000000000,0.009000000000000,0.034500000000000,37.057499999999997,37.427000000000000,39.545000000000002,25.968000000000000,1.681500000000000,1,,,,,48.902619999999999,8.148580000000003,,plitt-2607,file:///P:/aktiv/2021_DFG_NSFC_Econnect/200%20Data%20Acquisition/240%20Fieldwork/data/plittersdorf/flowtracker2/merged_flowtracker_dgps/plitt-2607.csv?type=csv&maxFields=10000&detectTypes=yes&xField=x-gk-z3&yField=y-gk-z3&crs=EPSG:5683&spatialIndex=no&su,0.0937296645,24.9245703554,39.9245703554,-9.9245703554,0.00066013
"7",8.148528562999999,48.902600749999998,161.967333300000007,,3437650.814999999944121,5418704.951000000350177,113.991333299999994,h2o,"7.5",343.300000000000011,0.461000000000000,,,,0.320000000000000,0.147500000000000,80,0.500000000000000,-0.290500000000000,-0.043500000000000,0.169000000000000,-171.970499999999987,0.010000000000000,0.008500000000000,0.032500000000000,33.547499999999999,33.640500000000003,35.642499999999998,25.959000000000000,1.718500000000000,1,,,,,48.902580000000000,8.148540000000002,,plitt-2607,file:///P:/aktiv/2021_DFG_NSFC_Econnect/200%20Data%20Acquisition/240%20Fieldwork/data/plittersdorf/flowtracker2/merged_flowtracker_dgps/plitt-2607.csv?type=csv&maxFields=10000&detectTypes=yes&xField=x-gk-z3&yField=y-gk-z3&crs=EPSG:5683&spatialIndex=no&su,0.2937388296,8.5162981969,23.5162981969,6.4837018031,0.00061425
"8",8.148459422000000,48.902623960000000,162.335000000000008,,3437645.774999999906868,5418707.588999999687076,114.358999999999995,h2o,"9",343.300000000000011,0.996000000000000,,,,0.361000000000000,0.360000000000000,80,2.000000000000000,-0.153000000000000,-0.175000000000000,0.655000000000000,-131.200999999999993,0.004000000000000,0.005000000000000,0.018000000000000,34.552000000000000,34.604999999999997,36.581000000000003,25.978000000000002,3.212000000000000,1,,,,,48.902600000000000,8.148440000000003,,plitt-2607,file:///P:/aktiv/2021_DFG_NSFC_Econnect/200%20Data%20Acquisition/240%20Fieldwork/data/plittersdorf/flowtracker2/merged_flowtracker_dgps/plitt-2607.csv?type=csv&maxFields=10000&detectTypes=yes&xField=x-gk-z3&yField=y-gk-z3&crs=EPSG:5683&spatialIndex=no&su,0.2324521456,48.8372621173,63.8372621173,-33.8372621173,0.00018250
"9",8.148434879000000,48.902587550000000,163.741999999999990,,3437643.930999999865890,5418703.559999999590218,115.766000000000005,h2o,"10.5",343.300000000000011,1.092000000000000,,,,0.383000000000000,0.418000000000000,80,4.500000000000000,-0.320500000000000,-0.110000000000000,0.419000000000000,-161.372999999999990,0.025000000000000,0.003500000000000,0.014000000000000,33.617500000000000,34.341500000000003,36.156999999999996,26.012000000000000,2.064500000000000,1,,,,,48.902555000000000,8.148410000000000,,plitt-2607,file:///P:/aktiv/2021_DFG_NSFC_Econnect/200%20Data%20Acquisition/240%20Fieldwork/data/plittersdorf/flowtracker2/merged_flowtracker_dgps/plitt-2607.csv?type=csv&maxFields=10000&detectTypes=yes&xField=x-gk-z3&yField=y-gk-z3&crs=EPSG:5683&spatialIndex=no&su,0.3388513686,18.9429242254,33.9429242254,-3.9429242254,0.00041663
"11",8.148524632000003,48.902509000000002,167.360666699999996,,3437650.413000000175089,5418694.751000000163913,119.384666699999997,h2o,"13.5",343.300000000000011,0.431000000000000,,,,0.445500000000000,0.192000000000000,80,3.000000000000000,-0.067500000000000,0.105500000000000,-0.421000000000000,113.801000000000002,0.013000000000000,0.008500000000000,0.032500000000000,33.442500000000003,34.015000000000001,35.954000000000001,26.149000000000001,2.078500000000000,1,,,,,48.902500000000003,8.148490000000002,,plitt-2607,file:///P:/aktiv/2021_DFG_NSFC_Econnect/200%20Data%20Acquisition/240%20Fieldwork/data/plittersdorf/flowtracker2/merged_flowtracker_dgps/plitt-2607.csv?type=csv&maxFields=10000&detectTypes=yes&xField=x-gk-z3&yField=y-gk-z3&crs=EPSG:5683&spatialIndex=no&su,0.1252457584,-57.3884631533,-42.3884631533,72.3884631533,0.00064875
"14",8.148316536999999,48.902483179999997,157.804333299999996,,3437635.125000000465661,5418692.050999999977648,109.828333299999997,h2o,"20.5",343.300000000000011,0.984000000000000,,,,0.395500000000000,0.389000000000000,80,0.000000000000000,-0.275000000000000,0.352500000000000,-1.380500000000000,128.299000000000007,0.004500000000000,0.006000000000000,0.024500000000000,33.670499999999997,33.731999999999999,35.805999999999997,26.088000000000001,1.131000000000000,1,,,,,48.902490000000000,8.148330000000000,,plitt-2607,file:///P:/aktiv/2021_DFG_NSFC_Econnect/200%20Data%20Acquisition/240%20Fieldwork/data/plittersdorf/flowtracker2/merged_flowtracker_dgps/plitt-2607.csv?type=csv&maxFields=10000&detectTypes=yes&xField=x-gk-z3&yField=y-gk-z3&crs=EPSG:5683&spatialIndex=no&su,0.4470808093,-52.0407165870,-37.0407165870,67.0407165870,0.00032825
"15",8.148224962000000,48.902301930000000,158.246666699999992,,3437628.185000000055879,5418671.968999999575317,110.270666700000007,h2o,"22",343.300000000000011,0.517000000000000,,,,0.364000000000000,0.188000000000000,80,1.000000000000000,0.021000000000000,0.007000000000000,-0.030000000000000,18.882999999999999,0.001000000000000,0.002000000000000,0.009000000000000,33.518000000000001,34.103000000000002,35.594999999999999,26.047000000000001,0.959000000000000,1,,,,,48.902290000000001,8.148220000000000,,plitt-2607,file:///P:/aktiv/2021_DFG_NSFC_Econnect/200%20Data%20Acquisition/240%20Fieldwork/data/plittersdorf/flowtracker2/merged_flowtracker_dgps/plitt-2607.csv?type=csv&maxFields=10000&detectTypes=yes&xField=x-gk-z3&yField=y-gk-z3&crs=EPSG:5683&spatialIndex=no&su,0.0221359436,18.4349488229,33.4349488229,-3.4349488229,0.00004300
"16",8.148103295000000,48.902329920000000,158.271333300000009,,3437619.299999999813735,5418675.183000000193715,110.295333299999996,h2o,"23.5",343.300000000000011,0.844000000000000,,,,0.439000000000000,0.370500000000000,80,0.000000000000000,0.313500000000000,-0.038000000000000,0.120500000000000,-4.829500000000000,0.009500000000000,0.007500000000000,0.028000000000000,33.762000000000000,33.801499999999997,36.317000000000000,26.078499999999998,1.563000000000000,1,,,,,48.902315000000002,8.148104999999999,,plitt-2607,file:///P:/aktiv/2021_DFG_NSFC_Econnect/200%20Data%20Acquisition/240%20Fieldwork/data/plittersdorf/flowtracker2/merged_flowtracker_dgps/plitt-2607.csv?type=csv&maxFields=10000&detectTypes=yes&xField=x-gk-z3&yField=y-gk-z3&crs=EPSG:5683&spatialIndex=no&su,0.3157946326,-6.9112271190,8.0887728810,21.9112271190,0.00046525
"17",8.147874387000000,48.902143449999997,157.586666699999995,,3437602.285999999847263,5418654.633000000379980,109.610666699999996,h2o,"25",343.300000000000011,0.813000000000000,,,,0.444000000000000,0.361000000000000,80,1.000000000000000,0.480000000000000,-0.063000000000000,0.226000000000000,-7.531000000000000,0.006000000000000,0.006000000000000,0.026000000000000,34.049999999999997,34.591000000000001,36.689000000000000,26.015000000000001,1.485000000000000,1,,,,,48.902140000000003,8.147869999999999,,plitt-2607,file:///P:/aktiv/2021_DFG_NSFC_Econnect/200%20Data%20Acquisition/240%20Fieldwork/data/plittersdorf/flowtracker2/merged_flowtracker_dgps/plitt-2607.csv?type=csv&maxFields=10000&detectTypes=yes&xField=x-gk-z3&yField=y-gk-z3&crs=EPSG:5683&spatialIndex=no&su,0.4841167215,-7.4773303067,7.5226696933,22.4773303067,0.00037400
"18",8.147981882000000,48.902076129999998,158.402999999999992,,3437610.083000000100583,5418647.059000000357628,110.427000000000007,h2o,"26",343.300000000000011,0.285000000000000,,,,0.421000000000000,0.120000000000000,80,0.000000000000000,0.000000000000000,-0.077000000000000,0.308000000000000,-90.061000000000007,0.002000000000000,0.004000000000000,0.015000000000000,32.921999999999997,33.244000000000000,34.939999999999998,26.050999999999998,1.236000000000000,1,,,,,48.902070000000002,8.148030000000000,,plitt-2607,file:///P:/aktiv/2021_DFG_NSFC_Econnect/200%20Data%20Acquisition/240%20Fieldwork/data/plittersdorf/flowtracker2/merged_flowtracker_dgps/plitt-2607.csv?type=csv&maxFields=10000&detectTypes=yes&xField=x-gk-z3&yField=y-gk-z3&crs=EPSG:5683&spatialIndex=no&su,0.0770000000,,,,0.00012250
"19",8.147852746000000,48.902112090000003,157.341333300000002,,3437600.660000000149012,5418651.163999999873340,109.365333300000003,h2o,"27",343.300000000000011,0.862000000000000,,,,0.385000000000000,0.332000000000000,80,3.000000000000000,0.324000000000000,-0.182000000000000,0.711000000000000,-29.332000000000001,0.005000000000000,0.005000000000000,0.018000000000000,33.299999999999997,33.488999999999997,35.634000000000000,26.015000000000001,1.609000000000000,1,,,,,48.902110000000000,8.147860000000000,,plitt-2607,file:///P:/aktiv/2021_DFG_NSFC_Econnect/200%20Data%20Acquisition/240%20Fieldwork/data/plittersdorf/flowtracker2/merged_flowtracker_dgps/plitt-2607.csv?type=csv&maxFields=10000&detectTypes=yes&xField=x-gk-z3&yField=y-gk-z3&crs=EPSG:5683&spatialIndex=no&su,0.3716180835,-29.3241588357,-14.3241588357,44.3241588357,0.00018700
"20",8.147794443000000,48.901961550000003,157.330666699999995,,3437596.197999999858439,5418634.470999999903142,109.354666699999996,h2o,"28",343.300000000000011,1.069000000000000,,,,0.398000000000000,0.425000000000000,80,9.000000000000000,-0.203000000000000,-0.020000000000000,0.092000000000000,-174.278999999999996,0.003000000000000,0.003000000000000,0.012000000000000,32.603000000000002,32.667999999999999,35.076999999999998,26.041000000000000,0.587000000000000,1,,,,,48.901949999999999,8.147790000000002,,plitt-2607,file:///P:/aktiv/2021_DFG_NSFC_Econnect/200%20Data%20Acquisition/240%20Fieldwork/data/plittersdorf/flowtracker2/merged_flowtracker_dgps/plitt-2607.csv?type=csv&maxFields=10000&detectTypes=yes&xField=x-gk-z3&yField=y-gk-z3&crs=EPSG:5683&spatialIndex=no&su,0.2039828424,5.6267457151,20.6267457151,9.3732542849,0.00008100
