site,sample name,Profile ID,Profile,mass_kg,bed_elevation_dhhn,profile_location,river_km,samp_method,date,lat,lon,d10,d16,d25,d30,d50,d60,d75,d84,d90,Mean Grain Size dm [mm],Geometrical mean dg [mm],Sorting Index 1 ds,Fredle - Index,Grain Size std,Geometric Standard Deviation,Skewness,Kurtosis,Coefficient of uniformity - Cu,Curvature coefficient - Cc,Carling and Reader (1982) [Porosity],Wu and Wang (2006) [Porosity],Wooster et al. (2008) [Porosity],Frings et al. (2011)  [Porosity],User input [Porosity],Carling and Reader (1982) [Estimated kf],Wu and Wang (2006) [Estimated kf],Wooster et al. (2008) [Estimated kf],Frings et al. (2011)  [Estimated kf],User input [Estimated kf],250,125,63,31.5,16,8,4,2,1,0.5,0.25,0.125,0.063,0.031,0.0039,6.00E-05
PT,FC-A-1,A,A,20245,,1,342.29,FC,26.07.2022,8.148607977,48.90250473,0.297093023,0.453643411,4.584375,7.10875,16.07157851,21.32804366,29.21274139,39.81848101,50.55506329,21.4825515,4.250104886,9.368823142,0.453643411,23.7529861,2.679535212,3.264531019,22.17254681,71.78910978,7.975226172,0.227063053,0.24720217,0.18250608,0.196745555,,3.85E-05,5.23E-05,1.79E-05,2.32E-05,,100,100,96.95469176,79.35132459,49.86382768,31.76528844,23.84253528,20.40108938,19.11364199,17.7766774,8.195097796,1.559792028,0.61896509,0,0,0
PT,FC-A-2,A,A,17030,,2,342.29,FC,26.07.2022,8.148567336,48.90252071,2.270967742,5.591741935,9.236363636,11.00051948,18.97383721,24.0744186,32.13,44.96688,53.5248,24.66806575,15.85696026,2.835781844,5.591741935,23.71386196,2.157843119,3.132770813,20.97059771,10.60095137,2.213398523,0.218142718,0.243187143,0.231642857,0.217530508,0.23611712,8.30E-05,0.000122774,0.000102942,8.22E-05,,100,100,96.64310954,74.55830389,44.16961131,21.4958775,12.36749117,9.628975265,8.716136631,7.714958775,4.711425206,1.67844523,0.795053004,0,0,0
PT,FC-A-3,A,A,10040,,3,342.29,FC,27.07.2022,8.148525024,48.90253762,1.85,5.355636364,9.540106952,11.69197861,19.70892857,23.42154762,28.99047619,35.36926431,45.73079019,21.94235044,13.76317253,2.569848211,5.355636364,19.16838902,2.128457469,4.531920241,48.24451856,12.66029601,3.154922588,0.216143628,0.242287343,0.234774627,0.218786761,0.338613545,6.03E-05,9.08E-05,8.10E-05,6.29E-05,,100,100,100,81.75944334,40.00994036,21.42147117,13.22067594,10.23856859,8.648111332,7.206759443,4.870775348,2.385685885,1.292246521,0,0,0
PT,FC-A-4,A,A,10995,,4,342.29,FC,27.07.2022,8.14848487,48.90255327,4.693953488,7.141953488,10.02003339,11.48447412,18.01520052,22.41254851,29.0085705,36.93226415,46.70766509,22.01975044,16.24095172,2.274020931,7.141953488,19.10363696,1.726982442,4.643457147,48.87046523,4.774770046,1.253695891,0.220895254,0.244426064,0.282054441,0.242023014,0.377150835,0.000231771,0.000333872,0.000568208,0.000322069,,100,100,100,80.66575467,45.41723666,18.10305518,8.299133607,5.836753306,5.061559508,4.423164615,2.918376653,0.820793434,0.364797082,0,0,0
PT,FC-B-1,B,B,15275,,1,342.32,FC,25.07.2022,8.148737821,48.90269789,0.225141509,0.359283276,3.49137931,5.894076655,14.04013378,18.56346154,26.04767628,30.53820513,40.61568396,17.65990608,3.312380775,9.219412624,0.359283276,19.49187485,2.794397786,4.666669757,48.71299281,82.45241664,8.312219891,0.234557423,0.250575298,0.173173034,0.194332427,0.2994063,2.36E-05,3.00E-05,8.12E-06,1.21E-05,,100,100,100,85.92764686,54.86226352,35.01493528,25.4895453,23.5645536,22.96714238,21.47361434,11.74908729,2.953866578,1.228011948,0,0,0
PT,FC-B-2,B,B,14095,,2,342.32,FC,27.07.2022,8.148716353,48.90270238,0.317647059,0.984782609,5.963768116,8,13.89252949,17.38238573,24.66583055,29.03589744,34.16775244,17.24909676,5.347340163,5.429970144,0.984782609,18.36883863,2.472277681,5.515060121,62.68074182,54.72232545,11.59112935,0.235152572,0.250843164,0.200637577,0.205927822,0.283891948,4.12E-05,5.21E-05,2.34E-05,2.57E-05,,100,100,100,89.0747331,57.15302491,30,20.17793594,20.07117438,16.04982206,14.41281139,8.362989324,2.526690391,0.996441281,0,0,0
PT,FC-B-3,B,B,13360,,3,342.32,FC,27.07.2022,8.148694988,48.90270829,0.6075,5.048549618,8.538461538,10.06153846,16.2252422,20.68503767,27.37473089,31.38854682,43.00011876,20.08436257,12.58835319,2.493459339,5.048549618,18.94156777,2.235189556,4.874959792,52.47901426,34.04944473,8.05612479,0.226543285,0.246968226,0.223597924,0.215372243,0.251909071,5.48E-05,7.49E-05,5.23E-05,4.57E-05,,100,100,100,84.24990647,49.49494949,23.23232323,13.43060232,11.26075571,10.58735503,9.839132061,6.771417883,2.469135802,1.122334456,0,0,0
PT,FC-B-4,B,B,13345,,4,342.32,FC,27.07.2022,8.148667641,48.90271324,2.419354839,5.289552239,8.653576438,10.1486676,16.17339494,20.19163424,26.21899319,29.83540856,36.43433544,19.26767322,12.56248193,2.374961312,5.289552239,18.00227938,1.993833404,5.651793807,65.64550228,8.345875486,2.108370915,0.226717991,0.24704686,0.24967229,0.228211824,0.201185631,0.000101706,0.000138793,0.000144269,0.000104132,,100,100,100,88.14258912,49.5684803,22.81425891,12.75797373,9.268292683,8.292682927,7.392120075,4.652908068,1.538461538,0.712945591,0,0,0
PT,FC-C-1,C,C,16190,,1,342.34,FC,26.07.2022,8.14882992,48.90285891,0.425,4.513361702,9.121311475,11.23672131,19.84771127,24.2493838,30.85189261,41.57833992,49.61146245,22.81467455,13.69883524,3.035173369,4.513361702,20.31085065,2.396952481,3.794913644,37.25307147,57.05737365,12.25150897,0.215776329,0.24212202,0.2076645,0.20702397,0.318672495,4.37E-05,6.61E-05,3.82E-05,3.77E-05,,100,100,100,76.47241166,41.25852449,22.34965902,15.06509609,14.29014259,13.01921885,11.65530068,6.137631742,2.169869808,1.177929324,0,0,0
PT,FC-C-2,C,C,13880,,2,342.34,FC,26.07.2022,8.148810906,48.90287014,0.419607843,3.802962963,6.933333333,8.613664596,15.44099379,19.76522199,26.51902748,30.57131078,40.39895561,18.95365394,10.78246552,2.835280181,3.802962963,18.85546207,2.325957541,5.011429407,54.58202865,47.10403371,8.946035563,0.229260775,0.248191347,0.214512602,0.212048861,0.16681252,5.17E-05,6.90E-05,4.08E-05,3.92E-05,,100,100,100,86.06259098,51.63755459,28.20232897,16.19359534,14.22852984,13.4279476,11.79039301,6.222707424,2.328966521,1.091703057,0,0,0
PT,FC-C-3,C,C,18905,,3,342.34,FC,26.07.2022,8.148789954,48.90287902,0.49464539,4.543055118,7.221653543,8.665854109,14.25004617,17.77063968,24.88645749,29.15594818,34.51586124,17.8770019,11.50899994,2.533317259,4.543055118,18.07145937,2.204269308,5.736560504,66.2855386,35.92601899,8.543301233,0.233723959,0.250200169,0.226779915,0.217826339,0.229028704,5.89E-05,7.55E-05,5.29E-05,4.58E-05,,100,100,100,88.94121382,56.26752738,27.61521774,14.17535319,12.71495846,10.8365522,10.07989841,6.349542304,2.539816922,1.164082756,0,0,0
PT,FC-C-4,C,C,10940,,4,342.34,FC,26.07.2022,8.148770487,48.90288722,0.392574257,5.354503817,9.86163522,11.70314465,19.03044872,22.66698718,28.12179487,31.39467949,42.94956522,20.65310792,12.96545144,2.42141044,5.354503817,15.04527297,2.3310563,0.786881654,0.296918518,57.73936205,15.39180417,0.217985455,0.243116358,0.214013341,0.2119736,0.239837018,4.89E-05,7.24E-05,4.58E-05,4.43E-05,,100,100,100,84.28961749,41.66666667,19.94535519,13.97996357,13.38797814,12.56830601,11.97632058,7.37704918,1.775956284,0.819672131,0,0,0
KN,SP-474.1-S-I-US,474.1-S,E,9680,130.458,1,474.125,UL,13.07.2022,8.383162184,49.82191797,0.249371508,0.319588378,0.424788136,0.483232446,2.362776025,3.581072555,5.958333333,7.482807018,9.896666667,4.384709818,1.54642108,4.838790104,0.319588378,12.94905202,2.040360872,17.05110015,319.8932381,14.36039176,0.261488275,0.356133145,0.305276379,0.244419537,0.260149816,,9.07E-05,4.91E-05,2.13E-05,2.68E-05,,100,100,100,100,99.48213361,87.05334024,63.43863283,47.02226825,39.09891248,31.4344899,10.04660798,0.776799586,0.103573278,0,0,0
KN,FC-474.1-S-II,474.1-S,E,14010,130.087,2,474.125,FC,13.07.2022,8.383139095,49.82194911,0.244450935,0.299314214,0.377727556,0.421290524,0.870169082,1.577181208,5.692546584,9.296551724,12.60098522,5.025955817,1.668109732,5.573105623,0.299314214,14.73144379,2.264288739,12.08347445,189.6218384,6.45193364,0.460352054,0.447024658,0.3461191,0.220644129,0.25601799,,0.00013716,4.55E-05,8.30E-06,1.42E-05,,100,100,100,97.56708408,96.17173524,81.64579606,70.12522361,64.50805009,53.84615385,39.03398927,10.33989267,2.683363148,1.037567084,0,0,0
KN,FC-474.1-S-III,474.1-S,E,10265,129.835,3,474.125,FC,12.07.2022,8.383093122,49.82193183,0.185458167,0.24623506,0.334700772,0.383783784,0.868888889,1.687619048,5.953307393,9.379531773,12.64481605,4.969989392,1.519726807,6.17185387,0.24623506,14.4985823,2.367464671,12.56809319,202.0825704,9.099728914,0.470601014,0.447173187,0.346185777,0.210481913,0.253096965,,0.000104463,3.47E-05,5.34E-06,1.04E-05,,100,100,100,98.03343166,96.16519174,81.46509341,68.82989184,63.22517207,52.9006883,41.8387414,16.37168142,4.031465093,1.229105211,0,0,0
KN,FC-474.1-S-IV,474.1-S,E,8875,129.741,4,474.125,FC,12.07.2022,8.383025997,49.82176044,0.140923913,0.187652174,0.257300205,0.294006148,0.440829918,0.570918367,1.371031746,4.789333333,8.156321839,3.709571766,0.948013086,5.051969644,0.187652174,14.67524739,2.223101324,12.48145252,197.0189209,4.051252587,1.074370596,0.520757356,0.379177907,0.224836569,0.28659673,,0.000103322,2.38E-05,3.18E-06,7.77E-06,,100,100,100,97.55757153,95.9525471,89.88136776,82.55408234,80.5303559,71.7376134,58.06001396,24.00558269,7.955338451,2.651779484,0,0,0
KN,FC-474V-I,474-V,D,19080,130.483,1,474.1,FC,12.07.2022,8.383129466,49.82178716,0.275997545,0.31111725,0.363796808,0.393063229,0.559459459,0.903063063,2.781879195,5.551654676,7.74676259,2.546112666,1.314235723,4.224245758,0.31111725,4.116909015,1.877271088,2.79580243,10.15598649,3.27199673,0.619871312,0.493711677,0.367062265,0.263332685,0.295819085,,0.000227862,5.99E-05,1.63E-05,2.53E-05,,100,100,100,100,99.2920818,90.69218668,79.75878343,71.94546408,62.82118511,48.2695333,5.558468799,1.232302045,0.471945464,0,0,0
KN,FC-474-V-II,474-V,D,12945,130.071,2,474.1,FC,12.07.2022,8.383092338,49.82177806,0.150729167,0.2045,0.292542017,0.346764706,0.867718447,1.537203166,6.511976048,9.793195021,12.36348548,4.361874401,1.415170796,6.920150591,0.2045,13.32609253,2.431800494,15.69386367,285.0473775,10.19844533,0.51896875,0.447309215,0.346246841,0.204383526,0.252067632,,7.09E-05,2.35E-05,3.27E-06,6.93E-06,,100,100,100,100,98.48895777,79.81402557,66.87330492,66.79581558,52.11158466,44.1301821,21.0771019,7.12901976,2.557148392,0,0,0
KN,FC-474-V-III,474-V,D,10680,129.757,3,474.1,FC,12.07.2022,8.383057865,49.82176789,0.219587054,0.283093525,0.369491906,0.417491007,0.961174242,1.901869159,4.596774194,7.076129032,9.973799127,3.643395879,1.415346711,4.99957288,0.283093525,6.552645628,2.117909912,4.787401961,32.0176878,8.661116983,0.417356213,0.437095547,0.34166121,0.235909027,0.265330604,,0.000132088,4.61E-05,1.13E-05,1.73E-05,,100,100,100,99.01639344,98.07962529,87.35362998,72.83372365,60.98360656,50.96018735,38.59484778,12.55269321,2.06088993,0.468384075,0,0,0
KN,FC-474-V-IV,474-V,D,9320,129.527,4,474.1,FC,12.07.2022,8.383025997,49.82176044,0.265807963,0.331147541,0.429156909,0.483606557,1.495454545,2.566037736,5.223367698,7.524398625,11.31182796,5.126227978,1.578507555,4.766780241,0.331147541,14.82152475,2.125071719,11.93443627,184.9573154,9.65372787,0.342888829,0.395395843,0.322927896,0.235138172,0.254492973,,0.000123287,5.36E-05,1.62E-05,2.16E-05,,100,100,100,97.20430108,95.86021505,85.86021505,70.21505376,55.96774194,44.13978495,31.50537634,8.548387097,1.451612903,0.376344086,0,0,0
KN,SP-474.2-I-OS,474.2,F,19235,130.259,1,474.2,OL,13.07.2022,8.382366798,49.82259938,0.304072238,0.364773371,0.455825071,0.533029197,3.370731707,6.359466667,23.35688406,41.76212389,49.72632743,14.14991929,3.903038652,10.69990016,0.364773371,19.65440673,2.804543784,1.243737407,-0.039141621,20.91432848,0.146927988,0.32813447,0.292683354,0.172371938,0.205166066,,9.82E-05,6.29E-05,9.38E-06,1.71E-05,,100,100,100,76.26881344,73.85369268,65.38326916,52.25761288,45.08225411,38.95694785,29.36646832,4.655232762,0.245012251,0.0700035,0,0,0
KN,SP-474.2-I-US,474.2,F,15480,130.259,1,474.2,UL,13.07.2022,8.382366798,49.82259938,0.290329949,0.337218274,0.407550761,0.446624365,0.972610723,2.092307692,5.42516269,7.829587852,12.28831169,5.358067295,1.624893874,4.818522598,0.337218274,15.23261794,2.149333845,11.07934844,165.1841513,7.206654697,0.328372995,0.43592857,0.341137194,0.232545409,0.260617302,,0.00020931,7.35E-05,1.72E-05,2.60E-05,,100,100,100,96.71971419,94.64111725,84.63786944,69.6654758,59.53231569,50.76323482,36.83013966,4.839233517,0.227346541,0.064956155,0,0,0
KN,FC-474.2-II,474.2,F,11165,129.776,2,474.2,FC,13.07.2022,8.382321072,49.82258559,0.224845679,0.26612206,0.298076923,0.315829625,0.386840432,0.422345836,0.475603942,0.844637681,4.992,5.08962502,0.474106232,1.781536761,0.26612206,21.39394372,2.04729285,6.468973315,52.24117738,1.878380931,1.050395776,0.53616883,0.386075068,0.243646462,0.333315868,,0.000132704,2.83E-05,4.68E-06,1.54E-05,,100,100,96.32945389,96.32945389,94.98657117,92.52461952,89.16741271,89.03312444,84.95971352,81.87108326,11.45926589,4.207699194,2.05908684,0,0,0
KN,FC-474.2-II,474.2,F,7080,129.431,3,474.2,FC,13.07.2022,8.382272946,49.82256596,0.157021104,0.191574675,0.243405032,0.266717604,0.353453545,0.396821516,0.461873472,0.551034483,8.04,5.214123475,0.324906528,1.695978489,0.191574675,18.04488597,2.28356749,7.407623745,84.5896821,2.527185875,1.141695065,0.547065859,0.390948555,0.218708707,0.320052858,,0.000116752,2.36E-05,2.51E-06,1.04E-05,,100,100,100,91.40239605,91.40239605,89.99295278,88.30162086,87.10359408,85.83509514,83.7914024,26.14517266,4.4397463,1.62085976,0,0,0
KN,FC-474.2-IV,474.2,F,9240,129.408,4,474.2,FC,13.07.2022,8.382228565,49.82255131,0.191380866,0.241227437,0.277761959,0.295235383,0.365129081,0.40007593,0.452496203,0.483948368,0.787777778,2.01193618,0.341674735,1.4164008,0.241227437,13.49675655,1.438580181,15.88986056,282.6367854,2.090469845,1.13840258,0.543118484,0.389183499,0.321790251,0.384522555,,0.000138837,2.86E-05,1.31E-05,2.71E-05,,100,100,100,98.85931559,97.99022271,96.30635524,93.64475828,93.48180337,91.03747963,88.59315589,17.05594785,2.009777295,0.597501358,0,0,0
KN,SP-474.5-I-OS,474.5,G,9010,130.012,1,474.5,OL,14.07.2022,8.380530979,49.82484431,0.269484536,0.324783505,0.407731959,0.453814433,0.852631579,1.734065934,12.23783784,34.57249211,45.23280757,11.48527868,3.350906619,10.31735469,0.324783505,21.47151267,2.805753478,4.303653624,36.9006998,6.434751171,0.44071431,0.44908273,0.347042967,0.172276672,0.213325095,,0.00020104,6.60E-05,5.03E-06,1.06E-05,,100,100,100,82.27069351,79.86577181,69.51901566,64.4295302,61.35346756,56.2639821,35.01118568,7.88590604,1.118568233,0.223713647,0,0,0
KN,SP-474.5-I-US ,474.5,G,13420,130.012,1,474.5,UL,14.07.2022,8.380530979,49.82484431,0.29650974,0.381883117,0.522854478,0.686380597,2.887850467,6.757142857,17.73775773,30.34309278,42.24078947,12.70369208,3.404043896,8.913837103,0.381883117,20.63384465,2.722177872,4.558141675,42.37794716,22.7889406,0.235140767,0.340062728,0.29804882,0.178983889,0.203371654,,9.85E-05,5.86E-05,9.28E-06,1.45E-05,,100,100,100,84.82601255,73.75926982,62.97775242,53.3941814,47.29035938,39.58927553,24.30119795,6.731317741,1.254991443,0.342270394,0,0,0
KN,SP_474.5_II_OS,474.5,G,9635,129.682,2,474.5,OL,14.07.2022,8.380501809,49.82484316,0.267708333,0.338259804,0.44408701,0.50936255,3.075757576,9.985340314,33.69913564,48.16819149,57.81422872,19.16802592,4.03650381,11.93314654,0.338259804,27.90437228,3.134164906,1.705434115,2.42245803,37.29932569,0.097057536,0.335152669,0.295840298,0.148267447,0.183319204,,6.87E-05,4.21E-05,3.62E-06,7.45E-06,,100,100,93.22563835,73.63210005,67.4830641,57.52996352,51.58936946,48.15007817,42.8348098,29.75508077,8.494007295,2.032308494,0.62532569,0,0,0
KN,SP-474.5-II-US,474.5,G,10785,129.682,2,474.5,UL,14.07.2022,8.380501809,49.82484316,0.309119497,0.410157233,0.673672566,0.910619469,5.618181818,10.69473684,34.21459044,44.57733788,51.48583618,17.11699027,4.275946392,10.42513956,0.410157233,23.28516055,2.838302041,3.079195416,23.26502725,34.59741929,0.250828778,0.291365792,0.27614088,0.169733074,0.191144854,,6.77E-05,5.52E-05,9.75E-06,1.47E-05,,100,100,100,72.64239029,67.64705882,56.11577965,45.84500467,38.98225957,31.88608777,21.33520075,6.489262372,1.447245565,0.373482726,0,0,0
KN,FC-474.5-III,474.5,G,23165,129.489,3,474.5,FC,14.07.2022,8.380477515,49.82484105,0.288438257,0.420096852,0.886952191,1.471590909,5.614088821,7.834609495,19.37458609,35.73134328,45.95708955,14.31560561,3.874354765,9.22252748,0.420096852,21.18249137,2.65247005,4.171282441,36.87281849,27.16217185,0.95830549,0.291415485,0.27616324,0.184777476,0.20130845,,6.38E-05,5.20E-05,1.23E-05,1.65E-05,,100,100,100,81.51724138,73.1862069,60.74482759,42.73103448,33.84827586,26.56551724,19.64137931,8.248275862,1.931034483,0.689655172,0,0,0
KN,FC-474.5-IV,474.5,G,12000,129.155,4,474.5,FC,14.07.2022,8.380451299,49.82483714,0.240291878,0.355,0.620283019,0.997169811,5.408695652,8.533333333,33.68632075,52.00301887,66.49055118,21.36064293,4.296634927,12.10319698,0.355,32.48496054,3.02420917,2.209601297,6.81727697,35.51236687,0.484931551,0.293966999,0.277311327,0.155908219,0.181523989,,4.90E-05,3.92E-05,5.11E-06,8.58E-06,,100,100,89.40342094,73.92574051,69.46182728,59.32415519,44.93116395,35.66958698,30.03754693,23.40425532,10.63829787,2.419691281,0.834376304,0,0,0
KN,SP-474.6-I-OS,474.6,H,13965,130.133,1,474.6,OL,14.07.2022,8.380660801,49.8254312,0.31545584,0.409002849,0.677564103,0.958205128,7.260416667,21.89756098,40.72819767,48.74604651,54.09127907,20.62126539,4.465117233,10.917081,0.409002849,24.50066711,2.961725014,2.41267602,17.21023326,69.41561438,0.132917653,0.274344903,0.268481657,0.160424391,0.183483923,,6.04E-05,5.57E-05,9.02E-06,1.43E-05,,100,100,100,64.64138876,57.14938328,51.62174509,42.85061672,37.46002741,30.74463225,21.836455,5.801735952,1.142074006,0.319780722,0,0,0
KN,SP-474.6-I-US,474.6,H,14640,130.133,1,474.6,UL,14.07.2022,8.380660801,49.8254312,0.362311178,0.494501511,1.011029412,1.725980392,7.299465241,19.4488746,42.13125,56.38934483,72.57855072,25.37436121,5.280588622,10.67860969,0.494501511,33.33291055,2.908984433,1.878373679,5.265909471,53.68002912,0.422761574,0.273998562,0.2683258,0.164337986,0.178913433,,8.00E-05,7.40E-05,1.30E-05,1.74E-05,,100,100,88.17278025,68.28933836,57.62769969,52.24545766,39.42406582,31.91635242,24.92286596,16.24957148,4.90229688,1.302708262,0.445663353,0,0,0
KN,FC-474.6-II ,474.6,H,10700,129.733,2,474.6,FC,14.07.2022,8.380615918,49.82543069,0.186662679,0.262364865,0.37035473,0.430349099,0.879072682,1.506956522,4.776397516,13.51466667,40.47954545,10.66125256,1.883022489,7.177113787,0.262364865,25.63979769,2.748594222,4.018061045,22.78975695,8.073153811,0.658390534,0.445998912,0.345658624,0.176836137,0.218370581,,0.000104706,3.49E-05,2.96E-06,6.17E-06,,100,100,95.16658846,87.9399343,85.31206007,81.08869076,73.53355232,65.32144533,54.52839043,35.80478649,14.96949789,5.161895824,1.454716096,0,0,0
KN,FC-474.6-III,474.6,H,9770,129.375,3,474.6,FC,14.07.2022,8.380571089,49.82542596,0.255547753,0.337668539,0.460849719,0.547931034,0.995977011,1.527272727,3.225888325,5.724521739,7.75826087,8.699135448,1.390320429,4.117411801,0.337668539,24.57623012,2.321640484,3.460587048,10.65866119,5.976467061,0.769242261,0.433595074,0.340089323,0.21493623,0.235804691,,0.000152551,5.42E-05,9.67E-06,1.35E-05,,100,100,92.91944587,92.91944587,92.35505387,90.71318625,78.9122627,68.80451514,50.17957927,27.86044125,9.59466393,3.232426886,0.205233453,0,0,0
KN,FC-474.6-IV,474.6,H,8870,129.249,4,474.6,FC,14.07.2022,8.380526687,49.82542041,0.337243402,0.415102639,0.549431818,0.65,1.081560284,1.395390071,1.866134752,4.978438662,6.557620818,3.035389015,1.43755453,3.463130307,0.415102639,13.07042038,1.574832445,17.03010073,315.554456,4.137634906,0.897816585,0.42558197,0.336490534,0.302364322,0.278823258,,0.000213151,7.90E-05,5.18E-05,3.80E-05,,100,100,100,99.3220339,99.15254237,95.48022599,80.28248588,79.26553672,47.40112994,22.54237288,3.276836158,1.016949153,0.338983051,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,SSS-474.1,,,,,,,,26.09.2022,8.383162184,49.82191797,0.261243523,0.277860104,0.302784974,0.316632124,0.372020725,0.399715026,0.441256477,0.466181347,0.482797927,0.487141133,0.359907207,1.295282057,0.277860104,1.031284498,0.586742754,10.99211288,140.3940184,1.5300476,0.960094414,0.540859493,0.388173228,0.474940552,0.453570155,,0.0001624,3.38E-05,8.41E-05,6.76E-05,,100,100,100,100,100,99.76613658,98.55004677,98.69036483,98.4565014,96.21141254,5.940130964,0.280636109,0.09354537,0,0,0
